Name,Team,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,NameASCII,PlayerId,MLBAMID
"Garrett Crochet","BOS",8,4,2.341040565668914,18,18,11,0,0,0,0,0,115.1,457,88,33,30,10,32,0,0,2,3,144,"Garrett Crochet",27463,676979
"Tarik Skubal","DET",10,2,2.146788990825688,17,17,10,1,1,0,0,0,109,413,77,26,26,8,14,0,3,1,1,138,"Tarik Skubal",22267,669373
"Zack Wheeler","PHI",8,3,2.2710280373831777,17,17,13,0,0,0,0,0,107,413,72,29,27,10,25,0,3,1,0,136,"Zack Wheeler",10310,554430
"MacKenzie Gore","WSN",3,8,3.105431461294325,18,18,11,0,0,0,0,0,104.1,429,92,37,36,11,34,0,3,6,0,131,"MacKenzie Gore",22201,669022
"Logan Webb","SFG",7,6,2.612903284266481,18,18,14,0,0,0,0,0,113.2,461,106,37,33,7,24,0,1,2,0,127,"Logan Webb",17995,657277
"Hunter Brown","HOU",9,3,1.8173076923076923,17,17,13,1,0,0,0,0,104,393,65,22,21,9,29,0,3,0,0,126,"Hunter Brown",25880,686613
"Carlos Rodón","NYY",9,5,2.9531250704079883,18,18,9,0,0,0,0,0,106.2,425,70,38,35,13,37,0,4,3,0,123,"Carlos Rodon",16137,607074
"Dylan Cease","SDP",3,8,4.623287912827997,18,18,6,0,0,0,0,0,97.1,419,93,53,50,12,36,1,3,2,0,121,"Dylan Cease",18525,656302
"Robbie Ray","SFG",9,3,2.683229750088763,18,18,12,1,0,0,0,0,107.1,431,78,35,32,12,39,0,0,4,0,117,"Robbie Ray",11486,592662
"Jesús Luzardo","PHI",7,5,4.438356396314877,18,18,9,0,0,0,0,0,97.1,423,108,52,48,7,35,0,1,2,1,115,"Jesus Luzardo",19959,666200
"Paul Skenes","PIT",4,7,2.027027027027027,18,18,12,1,0,0,0,0,111,429,72,28,25,5,30,0,3,2,0,115,"Paul Skenes",33677,694973
"Chris Sale","ATL",5,4,2.5186568598196035,15,15,8,0,0,0,0,0,89.1,370,78,27,25,7,26,0,7,2,0,114,"Chris Sale",10603,519242
"Grant Holmes","ATL",4,7,3.468750275671504,18,17,7,0,0,0,0,0,96,401,74,38,37,14,45,0,4,2,0,113,"Grant Holmes",16944,656550
"Jack Flaherty","DET",5,9,4.835821170853639,17,17,6,0,0,0,0,0,89.1,374,74,49,48,16,37,0,3,1,0,109,"Jack Flaherty",17479,656427
"Yoshinobu Yamamoto","LAD",8,6,2.5137931695817928,17,17,10,0,0,0,0,0,96.2,381,66,30,27,9,32,0,2,4,0,109,"Yoshinobu Yamamoto",33825,808967
"Framber Valdez","HOU",9,4,2.7247706422018347,17,17,13,2,0,0,0,0,109,439,84,33,33,6,39,0,4,5,0,108,"Framber Valdez",17295,664285
"Cristopher Sánchez","PHI",7,2,2.682119273056113,17,17,11,0,0,0,0,0,100.2,412,86,31,30,7,28,0,6,5,0,108,"Cristopher Sanchez",20778,650911
"Joe Ryan","MIN",8,4,2.7457626408525204,17,16,9,0,0,0,0,0,98.1,383,66,31,30,11,20,0,10,0,2,108,"Joe Ryan",21390,657746
"Spencer Schwellenbach","ATL",7,4,3.0903615167999616,17,17,13,1,0,0,0,0,110.2,434,89,44,38,13,18,1,2,2,0,108,"Spencer Schwellenbach",31846,680885
"Sonny Gray","STL",8,3,3.51,17,17,9,1,1,0,0,0,100,400,90,41,39,10,18,0,3,1,0,107,"Sonny Gray",12768,543243
"Nick Pivetta","SDP",9,2,3.247422680412371,17,17,10,0,0,0,0,0,97,385,77,37,35,12,24,0,1,0,0,107,"Nick Pivetta",15454,601713
"Kris Bubic","KCR",7,6,2.3592233009708736,17,17,11,0,0,0,0,0,103,418,86,31,27,6,32,1,3,1,0,107,"Kris Bubic",21455,663460
"Max Fried","NYY",10,2,2.1315789473684212,18,18,13,0,0,0,0,0,114,448,84,33,27,9,23,0,6,4,1,106,"Max Fried",13743,608331
"Yusei Kikuchi","LAA",3,6,2.814332387437473,18,18,8,0,0,0,0,0,102.1,435,94,39,32,11,46,3,1,3,0,106,"Yusei Kikuchi",20633,579328
"Freddy Peralta","MIL",9,4,2.909090909090909,18,18,7,0,0,0,0,0,99,408,73,33,32,12,35,0,7,3,0,104,"Freddy Peralta",18679,642547
"Bryan Woo","SEA",8,4,2.767080876466781,17,17,13,0,0,0,0,0,107.1,423,84,35,33,14,19,0,3,2,0,104,"Bryan Woo",30279,693433
"Merrill Kelly","ARI",7,4,3.548076923076923,18,18,10,0,0,0,0,0,104,421,84,47,41,12,29,0,1,0,1,103,"Merrill Kelly",11156,518876
"Chris Bassitt","TOR",8,4,4.32,18,18,6,0,0,0,0,0,100,440,111,50,48,12,28,0,8,3,2,102,"Chris Bassitt",12304,605135
"Ryan Pepiot","TBR",6,6,3.3420197100819995,18,18,11,0,0,0,0,0,102.1,413,85,39,38,16,33,0,3,3,0,101,"Ryan Pepiot",26221,686752
"Jacob deGrom","TEX",9,2,2.131579054359589,17,17,10,0,0,0,0,0,101.1,386,69,24,24,10,21,0,2,1,0,100,"Jacob deGrom",10954,594798
"Zac Gallen","ARI",6,9,5.451923076923077,18,18,6,0,0,0,0,0,104,448,100,67,63,20,42,1,2,1,0,98,"Zac Gallen",19291,668678
"Shane Baz","TBR",8,3,4.331058133253759,17,17,7,0,0,0,0,0,97.2,407,86,47,47,16,36,0,5,2,0,97,"Shane Baz",22264,669358
"Luis L. Ortiz","CLE",4,9,4.364661779322281,16,16,5,0,0,0,0,0,88.2,382,80,44,43,12,42,0,1,0,0,96,"Luis L. Ortiz",27646,682847
"Kevin Gausman","TOR",6,6,4.181818181818182,17,17,8,0,0,0,0,0,99,401,81,47,46,12,29,1,3,0,1,93,"Kevin Gausman",14107,592332
"Chad Patrick","MIL",3,7,3.513011252052598,18,17,5,0,0,0,0,0,89.2,381,89,35,35,9,29,1,4,0,0,93,"Chad Patrick",30113,694477
"José Berríos","TOR",4,3,3.639498606690726,18,18,11,0,0,0,0,0,106.1,437,95,44,43,13,37,2,4,1,1,92,"Jose Berrios",14168,621244
"José Soriano","LAA",6,5,3.7211538461538463,18,18,10,0,0,0,0,0,104,443,101,46,43,4,47,0,2,3,0,91,"Jose Soriano",22100,667755
"Matthew Boyd","CHC",8,3,2.645270338452064,17,17,12,0,0,0,0,0,98.2,394,85,34,29,10,22,0,5,1,0,87,"Matthew Boyd",15440,571510
"David Peterson","NYM",6,4,3.176470588235294,17,17,10,1,1,0,0,0,102,430,93,40,36,7,37,1,5,3,1,87,"David Peterson",20302,656849
"Tanner Bibee","CLE",4,9,4.195946054096378,17,17,7,1,0,0,0,0,98.2,415,92,49,46,15,30,1,7,2,1,87,"Tanner Bibee",30134,676440
"Nick Lodolo","CIN",5,5,3.5176057283000066,17,17,9,1,0,0,0,0,94.2,398,89,39,37,13,20,0,11,2,1,85,"Nick Lodolo",26378,666157
"Mitch Keller","PIT",3,10,3.639498606690726,18,18,12,0,0,0,0,0,106.1,445,101,47,43,7,26,0,5,2,0,84,"Mitch Keller",17594,656605
"Dustin May","LAD",5,5,4.516728752639055,16,16,8,0,0,0,0,0,89.2,386,82,49,45,13,36,3,7,1,0,84,"Dustin May",19716,669160
"Seth Lugo","KCR",6,5,2.6526317919786786,16,16,9,0,0,0,0,0,95,379,74,30,28,13,30,1,3,3,0,83,"Seth Lugo",12447,607625
"Gavin Williams","CLE",5,4,3.857143084383524,17,17,5,0,0,0,0,0,86.1,375,77,42,37,12,49,0,2,5,1,82,"Gavin Williams",30122,668909
"Brady Singer","CIN",7,6,4.364661779322281,17,17,6,0,0,0,0,0,88.2,381,81,46,43,10,38,0,4,1,0,80,"Brady Singer",25377,663903
"Brandon Pfaadt","ARI",8,6,5.419708331015278,18,18,6,0,0,0,0,0,91.1,402,103,58,55,16,23,1,9,2,0,80,"Brandon Pfaadt",27782,694297
"Luis Castillo","SEA",4,5,3.550172916658582,17,17,10,0,0,0,0,0,96.1,407,92,40,38,12,32,0,2,1,0,79,"Luis Castillo",15689,622491
"Jeffrey Springs","ATH",6,6,4.068493283562245,18,16,8,0,0,0,0,0,97.1,412,83,55,44,16,37,0,1,0,2,79,"Jeffrey Springs",17677,605488
"Taj Bradley","TBR",5,6,4.793478260869565,17,17,9,0,0,0,0,0,92,390,84,57,49,12,36,0,4,2,0,79,"Taj Bradley",22543,671737
"Michael Lorenzen","KCR",4,8,4.953237546007926,17,17,6,0,0,0,0,0,92.2,400,99,53,51,17,28,0,2,10,0,78,"Michael Lorenzen",14843,547179
"Dean Kremer","BAL",7,7,4.268041572810032,17,16,4,0,0,0,0,0,97,408,100,48,46,12,25,0,1,5,0,78,"Dean Kremer",19350,665152
"Tyler Anderson","LAA",2,5,4.123636478039453,17,17,6,0,0,0,0,0,91.2,399,88,46,42,15,35,4,3,5,2,77,"Tyler Anderson",12880,542881
"Clay Holmes","NYM",8,4,2.9892858771888666,17,17,6,0,0,0,0,0,93.1,390,77,33,31,11,39,0,4,5,1,76,"Clay Holmes",13649,605280
"Zack Littell","TBR",7,7,3.4969880321683777,18,18,12,1,0,0,0,0,110.2,439,103,43,43,24,15,1,5,2,0,76,"Zack Littell",15823,641793
"Matthew Liberatore","STL",6,6,3.703971323170098,16,16,10,0,0,0,0,0,92.1,381,90,40,38,7,17,0,2,2,0,76,"Matthew Liberatore",22294,669461
"Michael Wacha","KCR",4,8,3.618556701030928,17,17,8,0,0,0,0,0,97,409,96,39,39,11,26,0,2,1,0,75,"Michael Wacha",14078,608379
"Jake Irvin","WSN",7,3,4.714285714285714,18,18,8,0,0,0,0,0,105,447,102,56,55,20,33,0,3,1,0,75,"Jake Irvin",21504,663623
"Jameson Taillon","CHC",7,6,4.437063173790948,17,17,10,0,0,0,0,0,95.1,388,86,48,47,22,20,0,0,1,0,74,"Jameson Taillon",11674,592791
"Bailey Ober","MIN",4,6,5.282609133729448,17,17,6,1,0,0,0,0,92,406,108,55,54,21,22,0,4,1,2,74,"Bailey Ober",21224,641927
"JP Sears","ATH",7,7,4.758992936360556,18,18,5,0,0,0,0,0,92.2,395,94,49,49,18,24,0,5,1,0,73,"JP Sears",23429,676664
"Nick Martinez","CIN",6,8,4.201986861121243,19,17,8,0,0,0,1,0,100.2,408,97,48,47,14,21,0,4,5,0,71,"Nick Martinez",12730,607259
"Andrew Heaney","PIT",4,7,4.161290322580645,17,17,7,0,0,0,0,0,93,385,81,43,43,14,31,0,3,2,0,71,"Andrew Heaney",15423,571760
"Luis Severino","ATH",2,9,5.089457117121254,18,18,7,0,0,0,0,0,104.1,462,110,64,59,11,34,1,8,3,0,71,"Luis Severino",15890,622663
"Chris Paddack","MIN",3,7,4.6421052631578945,18,18,4,0,0,0,0,0,95,400,92,53,49,13,24,0,3,2,0,68,"Chris Paddack",20099,663978
"Sandy Alcantara","MIA",4,8,7.011627906976744,17,17,4,0,0,0,0,0,86,385,89,68,67,11,35,0,4,4,1,67,"Sandy Alcantara",18684,645261
"Andre Pallante","STL",5,4,4.102473719430322,17,17,7,0,0,0,0,0,94.1,398,90,45,43,12,31,0,1,5,2,63,"Andre Pallante",26108,669467
"Kyle Hendricks","LAA",5,6,4.678700618741177,17,17,6,0,0,0,0,0,92.1,391,94,51,48,15,23,3,4,0,0,62,"Kyle Hendricks",12049,543294
"Mitchell Parker","WSN",5,8,4.6313871192312375,17,17,8,0,0,0,0,0,91.1,393,87,51,47,11,36,0,3,2,0,62,"Mitchell Parker",27636,680730
"Erick Fedde","STL",3,8,4.564748326713187,17,17,6,1,1,0,0,0,92.2,400,91,50,47,10,41,1,2,1,0,57,"Erick Fedde",17425,607200
"Tomoyuki Sugano","BAL",6,5,4.435714527441544,17,17,6,0,0,0,0,0,93.1,397,103,47,46,19,19,1,4,2,0,57,"Tomoyuki Sugano",35321,608372
"Bailey Falter","PIT",6,4,3.690647583300023,18,18,6,0,0,0,0,0,92.2,374,77,44,38,12,32,0,1,3,0,56,"Bailey Falter",20070,663559
"Randy Vásquez","SDP",3,4,3.785978072949966,18,18,6,0,0,0,0,0,90.1,391,81,39,38,12,42,0,6,3,1,49,"Randy Vasquez",24719,681190