player_id,name,team_name,pos,season,pa,ab,h,hr,bb,so,avg,obp,slg,ops,vsR_PA,vsR_OBP,vsR_SLG,vsR_OPS,vsL_PA,vsL_OBP,vsL_SLG,vsL_OPS,vsR_wOBA,vsL_wOBA,vsR_wRC+,vsL_wRC+,vsR_ISO,vsL_ISO
682663,Agustín Ramírez,Miami Marlins,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
689414,Liam Hicks,Miami Marlins,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
691788,Joe Mack,Miami Marlins,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
805300,Jakob Marsee,Miami Marlins,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
665052,Griffin Conine,Miami Marlins,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
665923,Esteury Ruiz,Miami Marlins,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
666624,Christopher Morel,Miami Marlins,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
669065,Kyle Stowers,Miami Marlins,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
681715,Heriberto Hernández,Miami Marlins,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
683357,Owen Caissie,Miami Marlins,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
669364,Xavier Edwards,Miami Marlins,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
691185,Maximo Acosta,Miami Marlins,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
641343,Jake Bauers,Milwaukee Brewers,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
683734,Andrew Vaughn,Milwaukee Brewers,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
666152,David Hamilton,Milwaukee Brewers,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
668930,Brice Turang,Milwaukee Brewers,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
650859,Luis Rengifo,Milwaukee Brewers,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
672012,Tyler Black,Milwaukee Brewers,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
596142,Gary Sánchez,Milwaukee Brewers,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
661388,William Contreras,Milwaukee Brewers,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
663368,Blake Perkins,Milwaukee Brewers,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
669003,Garrett Mitchell,Milwaukee Brewers,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
694192,Jackson Chourio,Milwaukee Brewers,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
592885,Christian Yelich,Milwaukee Brewers,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
663604,Brandon Lockridge,Milwaukee Brewers,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
668731,Akil Baddoo,Milwaukee Brewers,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
672642,Steward Berroa,Milwaukee Brewers,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
686217,Sal Frelick,Milwaukee Brewers,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
687401,Joey Ortiz,Milwaukee Brewers,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
605137,Josh Bell,Minnesota Twins,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
676572,Eric Wagaman,Minnesota Twins,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
665019,Kody Clemens,Minnesota Twins,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
807712,Luke Keaschall,Minnesota Twins,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
656484,Tristan Gray,Minnesota Twins,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
668904,Royce Lewis,Minnesota Twins,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
686797,Brooks Lee,Minnesota Twins,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
605170,Victor Caratini,Minnesota Twins,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
656577,Alex Jackson,Minnesota Twins,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
680777,Ryan Jeffers,Minnesota Twins,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
621439,Byron Buxton,Minnesota Twins,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
668885,Austin Martin,Minnesota Twins,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
668952,Ryan Kreidler,Minnesota Twins,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
681546,James Outman,Minnesota Twins,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
702176,Alan Roden,Minnesota Twins,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
663616,Trevor Larnach,Minnesota Twins,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
670242,Matt Wallner,Minnesota Twins,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
543760,Marcus Semien,New York Mets,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
593871,Jorge Polanco,New York Mets,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
660644,Vidal Bruján,New York Mets,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
668901,Mark Vientos,New York Mets,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
677595,Ronny Mauricio,New York Mets,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
683146,Brett Baty,New York Mets,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
620443,Luis Torrens,New York Mets,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
663584,Hayden Senger,New York Mets,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
666163,Ben Rortvedt,New York Mets,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
682626,Francisco Alvarez,New York Mets,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
621438,Tyrone Taylor,New York Mets,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
673357,Luis Robert Jr.,New York Mets,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
669004,MJ Melendez,New York Mets,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
676724,Jared Young,New York Mets,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
665742,Juan Soto,New York Mets,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
596019,Francisco Lindor,New York Mets,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
666182,Bo Bichette,New York Mets,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
502671,Paul Goldschmidt,New York Yankees,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
700250,Ben Rice,New York Yankees,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
665862,Jazz Chisholm Jr.,New York Yankees,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
678391,Jorbit Vivas,New York Yankees,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
641857,Ryan McMahon,New York Yankees,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
642708,Amed Rosario,New York Yankees,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
665828,Oswaldo Cabrera,New York Yankees,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
680474,Max Schuemann,New York Yankees,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
641555,J.C. Escarra,New York Yankees,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
669224,Austin Wells,New York Yankees,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
663757,Trent Grisham,New York Yankees,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
519317,Giancarlo Stanton,New York Yankees,DH,2026,,,,,,,,,,,,,,,,,,,,,,,,
641355,Cody Bellinger,New York Yankees,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
691176,Jasson Domínguez,New York Yankees,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
592450,Aaron Judge,New York Yankees,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
676609,José Caballero,New York Yankees,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
683011,Anthony Volpe,New York Yankees,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
547180,Bryce Harper,Philadelphia Phillies,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
805249,Otto Kemp,Philadelphia Phillies,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
624641,Edmundo Sosa,Philadelphia Phillies,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
681082,Bryson Stott,Philadelphia Phillies,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
664761,Alec Bohm,Philadelphia Phillies,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
592663,J.T. Realmuto,Philadelphia Phillies,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
596117,Garrett Stubbs,Philadelphia Phillies,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
665561,Rafael Marchán,Philadelphia Phillies,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
669016,Brandon Marsh,Philadelphia Phillies,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
679032,Johan Rojas,Philadelphia Phillies,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
656941,Kyle Schwarber,Philadelphia Phillies,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
666969,Adolis García,Philadelphia Phillies,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
694175,Pedro León,Philadelphia Phillies,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
607208,Trea Turner,Philadelphia Phillies,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
656811,Ryan O'Hearn,Pittsburgh Pirates,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
665839,Enmanuel Valdez,Pittsburgh Pirates,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
682848,Endy Rodríguez,Pittsburgh Pirates,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
687462,Spencer Horwitz,Pittsburgh Pirates,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
664040,Brandon Lowe,Pittsburgh Pirates,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
693304,Nick Gonzales,Pittsburgh Pirates,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
694377,Nick Yorke,Pittsburgh Pirates,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
663698,Joey Bart,Pittsburgh Pirates,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
680779,Henry Davis,Pittsburgh Pirates,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
804668,Rafael Flores Jr.,Pittsburgh Pirates,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
665833,Oneil Cruz,Pittsburgh Pirates,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
691373,Jhostynxon Garcia,Pittsburgh Pirates,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
542303,Marcell Ozuna,Pittsburgh Pirates,DH,2026,,,,,,,,,,,,,,,,,,,,,,,,
663968,Jake Mangum,Pittsburgh Pirates,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
682997,Tyler Callihan,Pittsburgh Pirates,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
695257,Billy Cook,Pittsburgh Pirates,OF,2026,,,,,,,,,,,,,,,,,,,,,,,,
668804,Bryan Reynolds,Pittsburgh Pirates,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
669707,Jared Triolo,Pittsburgh Pirates,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
630105,Jake Cronenworth,San Diego Padres,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
669200,Mason McCoy,San Diego Padres,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
592518,Manny Machado,San Diego Padres,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
695238,Will Wagner,San Diego Padres,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
823550,Sung-Mun Song,San Diego Padres,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
666023,Freddy Fermin,San Diego Padres,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
669134,Luis Campusano,San Diego Padres,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
669369,Bryce Johnson,San Diego Padres,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
701538,Jackson Merrill,San Diego Padres,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
609280,Miguel Andujar,San Diego Padres,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
657757,Gavin Sheets,San Diego Padres,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
592206,Nick Castellanos,San Diego Padres,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
657656,Ramón Laureano,San Diego Padres,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
665487,Fernando Tatis Jr.,San Diego Padres,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
593428,Xander Bogaerts,San Diego Padres,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
805811,Bryce Eldridge,San Francisco Giants,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
666149,Tyler Fitzgerald,San Francisco Giants,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
683766,Christian Koss,San Francisco Giants,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
656305,Matt Chapman,San Francisco Giants,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
669477,Casey Schmitt,San Francisco Giants,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
672275,Patrick Bailey,San Francisco Giants,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
683679,Jesus Rodriguez,San Francisco Giants,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
691740,Daniel Susac,San Francisco Giants,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
687529,Grant McCray,San Francisco Giants,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
687551,Drew Gilbert,San Francisco Giants,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
808982,Jung Hoo Lee,San Francisco Giants,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
646240,Rafael Devers,San Francisco Giants,DH,2026,,,,,,,,,,,,,,,,,,,,,,,,
650333,Luis Arraez,San Francisco Giants,IF,2026,,,,,,,,,,,,,,,,,,,,,,,,
664056,Harrison Bader,San Francisco Giants,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
671218,Heliot Ramos,San Francisco Giants,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
666464,Jerar Encarnacion,San Francisco Giants,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
682641,Luis Matos,San Francisco Giants,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
686823,Will Brennan,San Francisco Giants,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
642715,Willy Adames,San Francisco Giants,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
647304,Josh Naylor,Seattle Mariners,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
660844,Leo Rivas,Seattle Mariners,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
669208,Ryan Bliss,Seattle Mariners,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
680977,Brendan Donovan,Seattle Mariners,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
702284,Cole Young,Seattle Mariners,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
670156,Miles Mastrobuoni,Seattle Mariners,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
640902,Jhonny Pereda,Seattle Mariners,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
663728,Cal Raleigh,Seattle Mariners,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
668800,Andrew Knizner,Seattle Mariners,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
677594,Julio Rodríguez,Seattle Mariners,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
668227,Randy Arozarena,Seattle Mariners,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
689041,Rhylan Thomas,Seattle Mariners,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
608701,Rob Refsnyder,Seattle Mariners,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
645302,Victor Robles,Seattle Mariners,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
670042,Luke Raley,Seattle Mariners,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
686527,Dominic Canzone,Seattle Mariners,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
641487,J.P. Crawford,Seattle Mariners,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
676475,Alec Burleson,St. Louis Cardinals,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
665877,José Fermín,St. Louis Cardinals,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
669357,Nolan Gorman,St. Louis Cardinals,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
695336,Thomas Saggese,St. Louis Cardinals,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
602104,Ramón Urías,St. Louis Cardinals,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
650968,Yohel Pozo,St. Louis Cardinals,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
671056,Iván Herrera,St. Louis Cardinals,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
686780,Pedro Pagés,St. Louis Cardinals,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
687363,Victor Scott II,St. Louis Cardinals,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
663457,Lars Nootbaar,St. Louis Cardinals,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
701675,Nathan Church,St. Louis Cardinals,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
691023,Jordan Walker,St. Louis Cardinals,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
691026,Masyn Winn,St. Louis Cardinals,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
650490,Yandy Díaz,Tampa Bay Rays,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
666018,Jonathan Aranda,Tampa Bay Rays,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
691406,Junior Caminero,Tampa Bay Rays,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
810938,Ben Williamson,Tampa Bay Rays,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
663743,Nick Fortes,Tampa Bay Rays,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
676439,Hunter Feduccia,Tampa Bay Rays,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
656775,Cedric Mullins,Tampa Bay Rays,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
676356,Jonny DeLuca,Tampa Bay Rays,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
683748,Victor Mesa Jr.,Tampa Bay Rays,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
802415,Chandler Simpson,Tampa Bay Rays,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
666158,Gavin Lux,Tampa Bay Rays,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
680700,Richie Palacios,Tampa Bay Rays,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
689200,Jacob Melton,Tampa Bay Rays,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
641584,Jake Fraley,Tampa Bay Rays,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
668723,Ryan Vilade,Tampa Bay Rays,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
669234,Justyn-Henry Malloy,Tampa Bay Rays,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
670764,Taylor Walls,Tampa Bay Rays,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
700246,Carson Williams,Tampa Bay Rays,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
592626,Joc Pederson,Texas Rangers,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
669394,Jake Burger,Texas Rangers,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
679822,Justin Foscue,Texas Rangers,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
673962,Josh Jung,Texas Rangers,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
683227,Cody Freeman,Texas Rangers,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
543309,Kyle Higashioka,Texas Rangers,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
643376,Danny Jansen,Texas Rangers,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
680862,Willie MacIver,Texas Rangers,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
664059,Sam Haggerty,Texas Rangers,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
680737,Michael Helman,Texas Rangers,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
694497,Evan Carter,Texas Rangers,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
607043,Brandon Nimmo,Texas Rangers,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
694671,Wyatt Langford,Texas Rangers,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
696030,Alejandro Osuna,Texas Rangers,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
608369,Corey Seager,Texas Rangers,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
669701,Josh Smith,Texas Rangers,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
677649,Ezequiel Duran,Texas Rangers,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
665489,Vladimir Guerrero Jr.,Toronto Blue Jays,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
665926,Andrés Giménez,Toronto Blue Jays,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
672960,Kazuma Okamoto,Toronto Blue Jays,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
676391,Ernie Clement,Toronto Blue Jays,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
680718,Addison Barger,Toronto Blue Jays,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
623168,Tyler Heineman,Toronto Blue Jays,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
672386,Alejandro Kirk,Toronto Blue Jays,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
678218,Brandon Valenzuela,Toronto Blue Jays,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
662139,Daulton Varsho,Toronto Blue Jays,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
664702,Myles Straw,Toronto Blue Jays,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
676914,Davis Schneider,Toronto Blue Jays,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
682729,Jonatan Clase,Toronto Blue Jays,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
543807,George Springer,Toronto Blue Jays,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
623993,Anthony Santander,Toronto Blue Jays,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
660821,Jesús Sánchez,Toronto Blue Jays,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
664770,Nathan Lukes,Toronto Blue Jays,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
677870,Leo Jiménez,Toronto Blue Jays,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
665953,Andrés Chaparro,Washington Nationals,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
694673,Abimelec Ortiz,Washington Nationals,1B,2026,,,,,,,,,,,,,,,,,,,,,,,,
671277,Luis García Jr.,Washington Nationals,2B,2026,,,,,,,,,,,,,,,,,,,,,,,,
677588,José Tena,Washington Nationals,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
691781,Brady House,Washington Nationals,3B,2026,,,,,,,,,,,,,,,,,,,,,,,,
660688,Keibert Ruiz,Washington Nationals,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
686452,Drew Millas,Washington Nationals,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
695670,Harry Ford,Washington Nationals,C,2026,,,,,,,,,,,,,,,,,,,,,,,,
690987,Robert Hassell III,Washington Nationals,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
696285,Jacob Young,Washington Nationals,CF,2026,,,,,,,,,,,,,,,,,,,,,,,,
681047,Christian Franklin,Washington Nationals,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
686894,Joey Wiemer,Washington Nationals,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
695578,James Wood,Washington Nationals,LF,2026,,,,,,,,,,,,,,,,,,,,,,,,
686611,Dylan Crews,Washington Nationals,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
695734,Daylen Lile,Washington Nationals,RF,2026,,,,,,,,,,,,,,,,,,,,,,,,
682928,CJ Abrams,Washington Nationals,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
683083,Nasim Nuñez,Washington Nationals,SS,2026,,,,,,,,,,,,,,,,,,,,,,,,
