Season,Team_ID,Team,Team_Code,File_Code,Team_Name,Pitcher_Hand,PA,AB,H,1B,2B,3B,HR,BB,IBB,uBB,HBP,SF,SO,AVG,OBP,SLG,OPS,ISO,BB_Pct,K_Pct,uBB_Pct,Estimated_wOBA,wOBA_Source,wRC_Plus,Source,Quality,Updated_At
2026,109,AZ,ari,ari,Arizona Diamondbacks,L,681,612,167,107,33,9,18,51,1,50,2,9,114,0.273,0.326,0.444,0.77,0.171,7.489,16.74,7.342,0.33,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,109,AZ,ari,ari,Arizona Diamondbacks,R,1835,1638,370,236,84,8,42,156,2,154,18,12,402,0.226,0.298,0.364,0.662,0.138,8.501,21.907,8.392,0.291,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,133,ATH,ath,ath,Athletics,L,753,677,171,111,25,4,31,63,2,61,6,1,191,0.253,0.321,0.439,0.76,0.186,8.367,25.365,8.101,0.328,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,133,ATH,ath,ath,Athletics,R,1871,1644,401,264,78,3,56,193,13,180,18,10,396,0.244,0.328,0.397,0.725,0.153,10.315,21.165,9.621,0.316,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,144,ATL,atl,atl,Atlanta Braves,L,938,844,212,131,49,3,29,77,1,76,11,5,190,0.251,0.32,0.419,0.739,0.168,8.209,20.256,8.102,0.321,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,144,ATL,atl,atl,Atlanta Braves,R,1640,1470,381,255,59,4,63,134,4,130,16,18,339,0.259,0.324,0.433,0.757,0.174,8.171,20.671,7.927,0.326,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,110,BAL,bal,bal,Baltimore Orioles,L,763,675,153,106,23,1,23,73,3,70,5,5,191,0.227,0.305,0.366,0.671,0.139,9.567,25.033,9.174,0.294,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,110,BAL,bal,bal,Baltimore Orioles,R,1865,1635,404,250,91,6,57,195,1,194,13,15,426,0.247,0.329,0.415,0.744,0.168,10.456,22.842,10.402,0.324,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,111,BOS,bos,bos,Boston Red Sox,L,638,572,153,104,31,3,15,49,1,48,9,4,135,0.267,0.333,0.411,0.744,0.144,7.68,21.16,7.524,0.324,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,111,BOS,bos,bos,Boston Red Sox,R,1836,1648,387,258,83,9,37,142,2,140,29,11,413,0.235,0.305,0.363,0.668,0.128,7.734,22.495,7.625,0.294,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,112,CHC,chn,chc,Chicago Cubs,L,756,655,161,115,25,3,18,80,4,76,14,5,168,0.246,0.338,0.376,0.714,0.13,10.582,22.222,10.053,0.315,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,112,CHC,chn,chc,Chicago Cubs,R,1903,1651,388,250,74,6,58,214,6,208,23,12,399,0.235,0.329,0.392,0.721,0.157,11.245,20.967,10.93,0.317,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,145,CWS,cha,cws,Chicago White Sox,L,727,624,152,96,25,1,30,74,4,70,14,6,172,0.244,0.334,0.431,0.765,0.187,10.179,23.659,9.629,0.331,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,145,CWS,cha,cws,Chicago White Sox,R,1833,1605,388,253,69,5,61,170,6,164,32,13,439,0.242,0.324,0.405,0.729,0.163,9.274,23.95,8.947,0.318,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,113,CIN,cin,cin,Cincinnati Reds,L,610,531,122,73,22,2,25,67,3,64,4,5,155,0.23,0.318,0.42,0.738,0.19,10.984,25.41,10.492,0.319,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,113,CIN,cin,cin,Cincinnati Reds,R,1955,1732,401,254,83,4,60,193,2,191,13,9,471,0.232,0.312,0.388,0.7,0.156,9.872,24.092,9.77,0.307,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,114,CLE,cle,cle,Cleveland Guardians,L,810,702,172,116,35,3,18,85,4,81,7,12,169,0.245,0.328,0.38,0.708,0.135,10.494,20.864,10.0,0.309,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,114,CLE,cle,cle,Cleveland Guardians,R,1820,1598,358,228,80,3,47,189,4,185,17,7,375,0.224,0.311,0.366,0.677,0.142,10.385,20.604,10.165,0.299,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,115,COL,col,col,Colorado Rockies,L,655,600,142,98,32,2,10,41,2,39,8,3,180,0.237,0.293,0.347,0.64,0.11,6.26,27.481,5.954,0.28,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,115,COL,col,col,Colorado Rockies,R,1918,1699,427,275,91,7,54,171,0,171,27,15,430,0.251,0.327,0.408,0.735,0.157,8.916,22.419,8.916,0.321,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,116,DET,det,det,Detroit Tigers,L,680,574,122,70,32,2,18,92,1,91,7,6,153,0.213,0.325,0.369,0.694,0.156,13.529,22.5,13.382,0.308,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,116,DET,det,det,Detroit Tigers,R,1918,1714,419,274,78,11,56,168,1,167,16,16,435,0.244,0.315,0.401,0.716,0.157,8.759,22.68,8.707,0.312,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,117,HOU,hou,hou,Houston Astros,L,664,591,143,88,28,3,24,53,3,50,12,4,138,0.242,0.315,0.421,0.736,0.179,7.982,20.783,7.53,0.318,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,117,HOU,hou,hou,Houston Astros,R,1986,1762,427,275,86,2,64,183,12,171,21,14,448,0.242,0.319,0.402,0.721,0.16,9.215,22.558,8.61,0.313,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,118,KC,kca,kc,Kansas City Royals,L,756,669,161,106,36,4,15,67,4,63,11,6,154,0.241,0.317,0.374,0.691,0.133,8.862,20.37,8.333,0.302,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,118,KC,kca,kc,Kansas City Royals,R,1812,1597,380,252,76,4,48,170,3,167,16,23,396,0.238,0.313,0.381,0.694,0.143,9.382,21.854,9.216,0.303,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,108,LAA,ana,ana,Los Angeles Angels,L,702,608,140,91,25,2,22,70,3,67,10,8,171,0.23,0.316,0.387,0.703,0.157,9.972,24.359,9.544,0.307,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,108,LAA,ana,ana,Los Angeles Angels,R,1917,1703,399,258,80,4,57,168,5,163,36,6,478,0.234,0.315,0.386,0.701,0.152,8.764,24.935,8.503,0.308,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,119,LAD,lan,la,Los Angeles Dodgers,L,674,593,147,90,34,2,21,63,2,61,9,8,136,0.248,0.325,0.418,0.743,0.17,9.347,20.178,9.05,0.322,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,119,LAD,lan,la,Los Angeles Dodgers,R,1938,1688,455,295,83,5,72,209,8,201,14,19,391,0.27,0.351,0.453,0.804,0.183,10.784,20.175,10.372,0.347,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,146,MIA,mia,mia,Miami Marlins,L,687,599,143,94,26,7,16,65,2,63,13,6,167,0.239,0.324,0.386,0.71,0.147,9.461,24.309,9.17,0.311,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,146,MIA,mia,mia,Miami Marlins,R,1887,1673,414,282,83,8,41,168,4,164,25,18,394,0.247,0.322,0.38,0.702,0.133,8.903,20.88,8.691,0.308,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,158,MIL,mil,mil,Milwaukee Brewers,L,759,662,157,114,27,4,12,83,2,81,5,4,162,0.237,0.325,0.344,0.669,0.107,10.935,21.344,10.672,0.298,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,158,MIL,mil,mil,Milwaukee Brewers,R,1827,1585,413,274,90,4,45,204,11,193,9,11,376,0.261,0.346,0.408,0.754,0.147,11.166,20.58,10.564,0.329,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,142,MIN,min,min,Minnesota Twins,L,808,698,160,112,30,1,17,82,2,80,22,3,174,0.229,0.328,0.348,0.676,0.119,10.149,21.535,9.901,0.303,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,142,MIN,min,min,Minnesota Twins,R,1835,1643,395,251,75,8,61,150,1,149,23,17,424,0.24,0.31,0.407,0.717,0.167,8.174,23.106,8.12,0.311,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,121,NYM,nyn,nym,New York Mets,L,659,594,133,88,23,2,20,44,0,44,9,4,150,0.224,0.286,0.37,0.656,0.146,6.677,22.762,6.677,0.287,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,121,NYM,nyn,nym,New York Mets,R,1856,1678,385,265,63,6,51,143,5,138,14,12,405,0.229,0.293,0.365,0.658,0.136,7.705,21.821,7.435,0.288,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,147,NYY,nya,nyy,New York Yankees,L,819,714,179,101,39,7,32,88,3,85,5,11,188,0.251,0.333,0.459,0.792,0.208,10.745,22.955,10.379,0.338,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,147,NYY,nya,nyy,New York Yankees,R,1720,1503,359,220,69,5,65,199,7,192,8,8,394,0.239,0.329,0.421,0.75,0.182,11.57,22.907,11.163,0.326,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,143,PHI,phi,phi,Philadelphia Phillies,L,773,677,149,96,23,4,26,75,0,75,11,8,172,0.22,0.305,0.381,0.686,0.161,9.702,22.251,9.702,0.301,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,143,PHI,phi,phi,Philadelphia Phillies,R,1753,1593,369,237,67,5,60,133,5,128,16,10,406,0.232,0.296,0.393,0.689,0.161,7.587,23.16,7.302,0.299,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,134,PIT,pit,pit,Pittsburgh Pirates,L,749,673,164,121,23,1,19,67,2,65,2,7,201,0.244,0.311,0.366,0.677,0.122,8.945,26.836,8.678,0.297,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,134,PIT,pit,pit,Pittsburgh Pirates,R,1920,1671,428,286,76,5,61,202,5,197,30,10,427,0.256,0.345,0.417,0.762,0.161,10.521,22.24,10.26,0.333,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,135,SD,sdn,sd,San Diego Padres,L,592,543,119,73,31,2,13,45,3,42,3,1,140,0.219,0.282,0.355,0.637,0.136,7.601,23.649,7.095,0.278,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,135,SD,sdn,sd,San Diego Padres,R,1846,1638,356,234,62,6,54,169,5,164,15,15,427,0.217,0.294,0.361,0.655,0.144,9.155,23.131,8.884,0.287,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,137,SF,sfn,sf,San Francisco Giants,L,741,676,177,118,37,6,16,51,2,49,5,5,167,0.262,0.316,0.405,0.721,0.143,6.883,22.537,6.613,0.312,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,137,SF,sfn,sf,San Francisco Giants,R,1869,1723,445,278,102,10,55,108,7,101,17,16,376,0.258,0.306,0.425,0.731,0.167,5.778,20.118,5.404,0.313,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,136,SEA,sea,sea,Seattle Mariners,L,772,678,143,104,15,2,22,67,2,65,13,11,182,0.211,0.29,0.336,0.626,0.125,8.679,23.575,8.42,0.277,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,136,SEA,sea,sea,Seattle Mariners,R,1839,1626,402,254,79,4,65,169,3,166,33,8,413,0.247,0.329,0.421,0.75,0.174,9.19,22.458,9.027,0.327,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,138,STL,sln,stl,St. Louis Cardinals,L,739,647,161,114,25,1,21,70,3,67,10,8,125,0.249,0.328,0.388,0.716,0.139,9.472,16.915,9.066,0.313,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,138,STL,sln,stl,St. Louis Cardinals,R,1789,1577,380,250,71,4,55,152,8,144,36,12,408,0.241,0.32,0.396,0.716,0.155,8.496,22.806,8.049,0.312,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,139,TB,tba,tb,Tampa Bay Rays,L,787,688,176,126,35,4,11,68,2,66,10,10,142,0.256,0.327,0.366,0.693,0.11,8.64,18.043,8.386,0.305,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,139,TB,tba,tb,Tampa Bay Rays,R,1703,1496,388,279,58,8,43,170,7,163,17,9,332,0.259,0.34,0.395,0.735,0.136,9.982,19.495,9.571,0.322,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,140,TEX,tex,tex,Texas Rangers,L,571,506,114,69,25,3,17,53,0,53,6,3,149,0.225,0.305,0.387,0.692,0.162,9.282,26.095,9.282,0.303,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,140,TEX,tex,tex,Texas Rangers,R,1934,1704,410,277,75,8,50,180,5,175,30,14,419,0.241,0.322,0.382,0.704,0.141,9.307,21.665,9.049,0.309,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,141,TOR,tor,tor,Toronto Blue Jays,L,698,617,134,88,28,2,16,63,1,62,10,5,145,0.217,0.298,0.347,0.645,0.13,9.026,20.774,8.883,0.285,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,141,TOR,tor,tor,Toronto Blue Jays,R,1876,1699,443,307,85,2,49,131,7,124,19,16,356,0.261,0.318,0.4,0.718,0.139,6.983,18.977,6.61,0.311,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,120,WSH,was,was,Washington Nationals,L,763,674,181,116,40,3,22,78,2,76,7,2,170,0.269,0.35,0.435,0.785,0.166,10.223,22.28,9.961,0.341,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
2026,120,WSH,was,was,Washington Nationals,R,1915,1699,402,246,80,9,67,165,8,157,28,12,401,0.237,0.313,0.413,0.726,0.176,8.616,20.94,8.198,0.314,estimated_static_weights,,mlb_statsapi_raw_team_splits,mlb_raw_complete,2026-06-11T21:07:56+00:00
